parameter file: page.parameters
trace file: ./workloads/unzip/proj_1.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :          4027 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :          4143 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :          5232 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :          8880 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :          4029 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :          4138 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :          5225 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :          8868 erase operations
---------------------------latency array distribute---------------------------
total latency num is 23598572
0.091483
0.184367
0.305211
0.374836
0.480701
0.680244
0.755739
0.851414
0.937271
1.000000
---------------------------tail latency---------------------------
start is 25942630496348 rang is 43950838451
0.010777
0.021474
0.032132
0.043798
0.057685
0.078213
0.110126
0.124130
0.134911
0.145857
0.156936
0.168435
0.179268
0.189978
0.201417
0.212309
0.222985
0.233514
0.244028
0.254486
0.265407
0.275749
0.286673
0.298240
0.309395
0.320005
0.330509
0.341012
0.351643
0.362301
0.372992
0.383662
0.394460
0.405175
0.415903
0.426626
0.437392
0.448105
0.458858
0.469657
0.480451
0.491133
0.501888
0.512909
0.523791
0.534537
0.545314
0.556533
0.567646
0.578274
0.589036
0.599724
0.610513
0.621174
0.631856
0.642395
0.652895
0.663541
0.674223
0.685953
0.696852
0.707699
0.718129
0.728678
0.739285
0.749955
0.760591
0.771317
0.781953
0.792605
0.810448
0.821771
0.826214
0.836313
0.841331
0.845471
0.849833
0.852020
0.854185
0.857683
0.860398
0.862585
0.866542
0.869404
0.893973
0.894764
0.895626
0.898007
0.900637
0.904429
0.908472
0.910066
0.917885
0.935086
0.944676
0.950488
0.960485
0.972570
0.988118
1.000000


---------------------------static data---------------------------
min lsn:             0
max lsn: 4294966784
read count:     416788274
program count:     452575999
---------------------------read & program sub rate---------------------------
total program sub:      53636260
total read sub:    1573620405
read rate: 0.967039
program rate: 0.032961
---------------------------read & program request rate---------------------------
read request count:      21142807
write request count:       2496935
read request rate: 0.894376
write request rate: 0.105624
read request average size:     69.637634
write request average size:     21.484306
---------------------------read & program & total & tail latency---------------------------
read request average response time: 695659814242
write request average response time: 92708135378
read request total response time: 14708201190178840249
write request total response time: 231486188012165383
total request average response time: 631973368329
tail latency: 30337714341537
---------------------------Space utilization rate---------------------------
free invalid pagenums: 13848790
---------------------------WA---------------------------
Write amplification: 2.220759
buffer read hits:        527203
buffer read miss:        151563
buffer write hits:        292384
buffer write miss:      41819277
erase: 89077
direct erase: 32431
rewrite page num:       1406244
Read 0: count is 0.933178
Read 1: count is 0.000026
Read 2: count is 0.000000
Read 3: count is 0.000000
Read 4: count is 0.000002
Read 5: count is 0.000008
Read 6: count is 0.000017
Read 7: count is 0.000026
Read 8: count is 0.000029
Read 9: count is 0.066715
Write 0: count is 0.935703
Write 1: count is 0.002168
Write 2: count is 0.001719
Write 3: count is 0.001542
Write 4: count is 0.001499
Write 5: count is 0.001487
Write 6: count is 0.001656
Write 7: count is 0.001770
Write 8: count is 0.001806
Write 9: count is 0.050650
READ
7828062
214
0
0
18
66
141
219
240
559648
WRITE
7849244
18183
14423
12937
12571
12477
13890
14844
15153
424886
